filename,test_type,rw_mode,bs,numjobs,cpus_allowed,iodepth,read_iops_K,write_iops_K,read_bw_MiB,write_bw_MiB,read_lat_mean_us,read_lat_p99_us,write_lat_mean_us,write_lat_p99_us,cpu_usr,cpu_sys,cpu_total
test_numjobs=1_randread.json,numjobs,randread,4k,1,16,64,515.23,0.0,2012.62,0.0,122.54,129.54,0.0,0.0,25.4,74.57,99.97
test_numjobs=1_randwrite.json,numjobs,randwrite,4k,1,16,64,0.0,485.09,0.0,1894.88,0.0,0.0,130.15,228.35,26.34,73.65,99.99
test_numjobs=2_randread.json,numjobs,randread,4k,2,16,64,880.72,0.0,3440.31,0.0,143.36,391.17,0.0,0.0,23.84,70.96,94.8
test_numjobs=2_randwrite.json,numjobs,randwrite,4k,2,16,64,0.0,575.0,0.0,2246.08,0.0,0.0,219.42,276.48,15.76,54.17,69.93
test_numjobs=3_randread.json,numjobs,randread,4k,3,16,64,953.8,0.0,3725.79,0.0,198.47,528.38,0.0,0.0,18.26,60.2,78.46
test_numjobs=3_randwrite.json,numjobs,randwrite,4k,3,16,64,0.0,1033.59,0.0,4037.46,0.0,0.0,183.15,358.4,19.89,62.33,82.23
test_numjobs=4_randread.json,numjobs,randread,4k,4,16,64,1054.27,0.0,4118.23,0.0,239.37,700.42,0.0,0.0,17.71,55.57,73.27
test_numjobs=4_randwrite.json,numjobs,randwrite,4k,4,16,64,0.0,962.99,0.0,3761.69,0.0,0.0,262.05,667.65,17.52,56.58,74.1
test_numjobs=5_randread.json,numjobs,randread,4k,5,16,64,1047.37,0.0,4091.29,0.0,301.16,806.91,0.0,0.0,17.24,52.29,69.53
test_numjobs=5_randwrite.json,numjobs,randwrite,4k,5,16,64,0.0,983.46,0.0,3841.64,0.0,0.0,320.62,921.6,12.83,61.62,74.45
test_numjobs=6_randread.json,numjobs,randread,4k,6,16,64,1076.16,0.0,4203.73,0.0,351.69,798.72,0.0,0.0,15.7,50.19,65.89
test_numjobs=6_randwrite.json,numjobs,randwrite,4k,6,16,64,0.0,1049.4,0.0,4099.22,0.0,0.0,360.67,831.49,16.72,53.16,69.88
test_numjobs=7_randread.json,numjobs,randread,4k,7,16,64,1080.4,0.0,4220.33,0.0,408.67,700.42,0.0,0.0,15.66,49.83,65.49
test_numjobs=7_randwrite.json,numjobs,randwrite,4k,7,16,64,0.0,1052.45,0.0,4111.14,0.0,0.0,419.52,815.1,15.99,49.98,65.96
test_numjobs=8_randread.json,numjobs,randread,4k,8,16,64,1073.46,0.0,4193.2,0.0,470.05,856.06,0.0,0.0,14.76,50.52,65.28
test_numjobs=8_randwrite.json,numjobs,randwrite,4k,8,16,64,0.0,1068.07,0.0,4172.17,0.0,0.0,472.42,798.72,16.06,46.97,63.03
test_numjobs=9_randread.json,numjobs,randread,4k,9,16,64,1077.34,0.0,4208.35,0.0,526.9,880.64,0.0,0.0,15.33,48.53,63.86
test_numjobs=9_randwrite.json,numjobs,randwrite,4k,9,16,64,0.0,1068.53,0.0,4173.95,0.0,0.0,531.23,946.18,16.06,46.8,62.86
test_numjobs=10_randread.json,numjobs,randread,4k,10,16,64,1074.23,0.0,4196.22,0.0,587.13,937.98,0.0,0.0,15.97,46.36,62.33
