filename,test_type,rw_mode,bs,numjobs,nbcpu,iodepth,read_iops_K,write_iops_K,read_bw_MiB,write_bw_MiB,read_lat_mean_us,read_lat_p99_us,write_lat_mean_us,write_lat_p99_us,cpu_usr,cpu_sys,cpu_total
test_numjobs=1_randread.json,numjobs,randread,4k,1,40,64,304.94,0.0,1191.17,0.0,206.9,342.02,0.0,0.0,21.73,78.26,99.99
test_numjobs=1_randwrite.json,numjobs,randwrite,4k,1,40,64,0.0,316.5,0.0,1236.33,0.0,0.0,199.36,362.5,21.7,78.29,100.0
test_numjobs=2_randread.json,numjobs,randread,4k,2,40,64,705.88,0.0,2757.36,0.0,178.8,268.29,0.0,0.0,21.14,78.86,100.0
test_numjobs=2_randwrite.json,numjobs,randwrite,4k,2,40,64,0.0,757.26,0.0,2958.03,0.0,0.0,166.69,321.54,22.68,77.32,100.0
test_numjobs=3_randread.json,numjobs,randread,4k,3,40,64,922.0,0.0,3601.58,0.0,205.33,268.29,0.0,0.0,19.4,80.59,100.0
test_numjobs=3_randwrite.json,numjobs,randwrite,4k,3,40,64,0.0,1022.27,0.0,3993.24,0.0,0.0,185.2,240.64,21.26,78.73,100.0
test_numjobs=4_randread.json,numjobs,randread,4k,4,40,64,1335.09,0.0,5215.21,0.0,189.07,292.86,0.0,0.0,19.66,80.34,99.99
test_numjobs=4_randwrite.json,numjobs,randwrite,4k,4,40,64,0.0,1454.01,0.0,5679.73,0.0,0.0,173.63,248.83,21.65,78.35,100.0
test_numjobs=5_randread.json,numjobs,randread,4k,5,40,64,1556.11,0.0,6078.55,0.0,202.77,284.67,0.0,0.0,19.51,80.48,100.0
test_numjobs=5_randwrite.json,numjobs,randwrite,4k,5,40,64,0.0,1698.79,0.0,6635.9,0.0,0.0,185.75,252.93,20.9,79.09,100.0
test_numjobs=6_randread.json,numjobs,randread,4k,6,40,64,1965.96,0.0,7679.55,0.0,192.59,313.34,0.0,0.0,19.8,80.19,100.0
test_numjobs=6_randwrite.json,numjobs,randwrite,4k,6,40,64,0.0,2003.77,0.0,7827.23,0.0,0.0,188.98,268.29,19.86,80.13,99.99
test_numjobs=7_randread.json,numjobs,randread,4k,7,40,64,2194.16,0.0,8570.94,0.0,201.32,309.25,0.0,0.0,19.59,80.4,99.99
test_numjobs=7_randwrite.json,numjobs,randwrite,4k,7,40,64,0.0,2384.7,0.0,9315.25,0.0,0.0,185.25,268.29,21.14,78.86,100.0
test_numjobs=8_randread.json,numjobs,randread,4k,8,40,64,2379.86,0.0,9296.33,0.0,212.13,342.02,0.0,0.0,18.04,81.95,99.99
test_numjobs=8_randwrite.json,numjobs,randwrite,4k,8,40,64,0.0,2725.25,0.0,10645.5,0.0,0.0,185.26,257.02,20.97,79.03,100.0
test_numjobs=9_randread.json,numjobs,randread,4k,9,40,64,2752.34,0.0,10751.32,0.0,206.34,305.15,0.0,0.0,19.34,80.66,100.0
test_numjobs=9_randwrite.json,numjobs,randwrite,4k,9,40,64,0.0,2815.67,0.0,10998.73,0.0,0.0,201.85,284.67,21.07,75.97,97.04
test_numjobs=10_randread.json,numjobs,randread,4k,10,40,64,2834.78,0.0,11073.37,0.0,222.8,305.15,0.0,0.0,18.5,77.82,96.32
